words,letter
"いぬぼう-ざ* [犬吹崎] C名) [地] 千葉縣刺杻川 河口南方鏖地のI角0九十九里孩と鹿岛灘との分界0 そ0燈蜜11高さ二七米餘で，旋轉•白光、その北方夫 婦ヶ#l:tt無線®信所*'ある0Sぬ-ぼS尤吠] 爸昔、大煙fk.s參朝し ,:時、隼人-ゃ)»*宮門の发右|;ゐて、犬の遠吠の聲 か出し,;こと0.",i
"いぬ-ほおず％.--犬酸漿•龍®(名) [植] 茄 科の一年生有毒草本*=•莖の髙3五0喱位、葉,1卵 形で互生0夏、三猶許の花桠を出し、白花^撒形花序|:较り、秋、球形の漿*な結ぴ、熟すれ^黑色と« る。杲實,:|1ンラ-ーンか含み、え^食すれば，腹痛■瘦*を起t塑葉の^:は®8,{t8)fe治I、解熱 劑とな",i
いぬ-** [犬*•羅漢S (名) [植] 松柏科の常綠 裔木。樹皮は灰白色で浇く縱裂乙’葉は披針形で’互 生すう0材«淡黄色で器具用と«る0,i
いぬ■むぎ [犬麥-名-植-こう权うむぎ)。 いぬ-め [犬目K名)SS目0,i
"いぬ-もどy [犬戾K名)1,11しい山路。",i
"いぬ-やま [犬山] (名)@犬か速れて山野|:狩すう :と〇0 [地] 愛知縣丹羽抓の町-°木曾川の^:,:位 1、丘上|:犬山城址»'ぁる〇景觀雄大、0:本ラィン と稱せられ' 日本八8の一。I-やき [犬山燒；一 (名)愛知縣犬山町から産出すS陶器。釉|:祖い联 入があ^^素地は靑灰色か帶ぶり繪附か施^花.* の繪な特徴とすso",i
"いな-ょもぎ [犬蓬] (名)''植3*科の多年生草本 で、蓬の一種。茲'""-似ゎ香がめそ秋ヽ淡黄絲色^小 頭花な1*1狀花序1""-配列する。吾くょt.vo",i
いな-わL [犬11K名)t勁3號の一種。*中最大の 1の0頭上から後頭[;かけて柳葉狀の羽毛か有1て 货赤色な灯^^背面は^褐色ゝ尾ゃ詆は黑褐色りョ —°ッパ*北アフ9力.北アメゞ*.アジヤ|:産し' 兎，犬*猿等か捕食す名0,i
いぬ-ゎらび笑蕨-名-核：一水慶乂-科の多年 生草本0高さ約六の糎に連すそ根莖一一は赤褐色披針 形の鱗片が6る。葉11卵狀*擗°形TV1同羽狀祺葉 |:分裂L、中脈•側脈11赤色4'帶ぴ、各小踞齒*'ゎつ て軟質0側脈|;沿うて多數の子龅群か密生すう0子 迆は成熱すれ11'褐6と*る。,i
"いね [稻] (名) [植] 禾本科の一年生草本。莖は髙さ 約一丨l•五*o內部lt中空で數箇の®が¢,so葉,1 县鸫形で平行脈な有Iてゐる。初秋の*、圓雜花序 |:花^開く。外殻の上端から芒-)と稱マる絲狀突起 が出てゐる。雄蕊六本、雌蕊一本。秋、*®*,熟す る0、-れ&来1いふ。！穂の*の敬は百粒乃至二百!す©||粒om業上、最1蜇要乜植物と*ってゐる0通常 水田|:補&るが、畑地の10な陸稻--と''ふ〇又、 成热の遲逸にょっズ’早稻一-中稻--晚稻-^の別 6,わり、米,1®含*する服扮の性質にょって*--• 锰(6*)の二捕とする0|-かけ [稻懸] (名)刈っ,; 穂か束れ^^穂如下にして懸けおくもの。I-かリ  [稻刈ズ名)秋季、热し,:稻か刈リとう?。I-こうじ：：：^ [稻麴] (名) [植] 秸«|:寄生して黑* か生 1w生8*,の一 o丨-c# [稻 扱] (名),8*からう0'っ かけて扱孑取う具0鐡串な 櫛の齒のやうに竝べて造 る0 い,1こさ。！-c*-d たc稻极歌] (名)f麥の 穂か扱く時1""-歌ふ一種の努 作歌。地方*t-うて種種の種類が*'る。 §た [稻磨歌] (名)来‘磨日で粉|:マろ時|:歌ふうの霜歌。！0き-3た3舂歌}(名)大嘗會の時、神*,':供へう稻如舂孑«がら歌ふ酜01うき£*う蹈舂子磨] (名]  [動言^ぎ4 x—ゞ—131 •つ*-むし8舂蟲] (S  [B3ttT:おりむ 1C機織蟲] 0丨-?む{2:,-''-} [稻 積む] (自動*マ四)「膜う」か忌んTいふ正月の祝 ひの詞0",i
"いね-がて [寢難K名)8-Uくいこと。(古語]  いね-ざま-忙 [寢樣に] (副>膜ょうとすう時|:。 いね-さわがt {^::shi.K寢騷がし] (形-一)1のの音が*耳|:ひぴいて酺.かしい0(古語)'叙ぶり±: [居眠，居睡K名)(いnむり)。'ねぶ•る•け{?t,1,a [居眠る•居睡る] (自動，ラ.四)(い*1むK0O",i
"イ叙むsnl?:t居眠唐睡] (名)anむそ、と。'feむ•る""{-s.} [居眠る•居睡る] (自動、ラ四)坐ytts,らnむる0眠る姿勢|;«らす|:ねむ",i
"イ私ん [意念K名)窗。意識。 70 い叙ん-ぼう-?…8然坊] (名)""△江戶時代の 俳人e麻瀬氏。本名6本屋淸右銜""。別镟か烏*人•二九妒の|いのち B ___________梅花怫といふ。美®の人。*®t-1®*の,',に入つ ?:り*門十哲の1人〇奋行が多い〇正德五年01三七 五] «。也し扠年|:*8*'6ろ。「藤の實」「二葉集し户の(感)(「よ«」の轉)或語の下|:つけて感歎の« かもらUV-語o 「一蒂0ま->3各'0最1«0 い-の-いちばんPの一番] (名)いろは®附の 'の3.:な-衣siかく loポヶット0",i
"いのう年あやお-' [井上文雄3 (名) [人] 扛戶時代末期の歌人。調®•柯堂•歌堂と眺L，s自 の個性の表現も主張したor伊勢の家苞」「調6,®」等の著が,1う。明治四年0一五三一)残。年七十二。",i
"いのうえ-えんりょう-•-{井上0エ(名)C人] 哲學*。文舉馎士。新3§縣の人。西洋哲學ん>背 景として佛软の新解釋か試み^^又ゝ東洋大學か1,1 立す。大芷八年(二五七九] *1。年六十二。多くの佛 敎哲學の**の外、「妖怪學**」の著が*'る。",i
"いのう.え-かおる-' [井上馨] (名) [人う明治 維新®功臣。侯爵■大動位。通稱聞多〇山卩縣の人0 松下村141""-學ぶo財18•經濟に著眼して功が^つた。 外務大臣•內務大臣，大蔵大臣t«うo大正四年0一 五七五] *。年八十一o.いのうえiわ1--' [井上毅K名-人] 政治 家o干爵o梧陰と號彳る0館本の人〇敎育|#語の草案 及ぴ法律制定じ與つて力がゎつ^^文部大臣と扛る。明治-十八年a一五五五] 薨。年五十二。",i
"いのうえ-はo?の-じょう1i?tT:t井上播磨掾K名) [人] 上方淨瑠璃の開紙。*稱は市郎兵 衞。淨頌璃か虎屋塬太夭に聲んで一派か開^/大阪道頓堀':操£*,*-起こし7;〇貞享二年01三四五] *〇 年五十四。",i
いのう-ただたか [伊能忠敬] (名) [人] 本邦最 初の贸测地0作製者•»學老。通控三郞右衞門。 勘解由と稱する。字は子班。®11東河。上*國の人。T 拽國佐原町の伊能氏の卷子と乜る❶孫府の命じょっ 弋全國な测«して、地0?!-製し?;〇文*4四年(-四 八1°殁。年七十七。「國郡盡夜時刻對數表」「紀源術«|:用法」「求割圓八槭表」箱，地理.数8!|'-朗-?う 著がto,i
"いのがしらけ：•一:井頭] (§c地一東京府北多麻郡 武蔵野町1""-ある地名。哲神田上水の水*地'^東京市 の井頭恩賜公園がある。 一-から退き去*。 ■•く-! .i.{<e'H#iK居退 i (自動’力四] 座席 い-の-くち1? [堰口] (名)井堰から水‘落彳口。 い丨の-こ？二豕] (名]  [勧一ぷ女豚)。",i
"い-の-こ？二亥子K名] ®陰®十月上の亥日。昔、 此の日の亥の刻に餅か食へぱゝ淇病か除くといひ， 又、猪|1多產であ^*'ら，子孫*昌か,*ふ爲,;'といっ ^。これな衷子の覼と稱彳る口扛戶時代には’此の日 から炬燧^開い,:0©亥子餅の略〇 い-のこし [射遺] (名)昔、正月の射®の式に*,1 かゥ,;1の,;、翌03射？,£れこと〇(古語)",i
"いのこ-ずち??""牛膝] (名ズ經嚴|)嵙の多年 生草本。莖,sうs色方形で、®高く牛の膝に似る。1.^1. 1HE參’く。果實は胞臬で*%皺形、刺*有し、花後反屈マS萼內|:宿在すso根,1 收敛劑.利尿劑と,£る0ふし,;'が0こまのかざ0 い-®こsli? [居殘K名)ゐのこSこと。又、そ の人。'の！^る.-:(う-,,':'-} [居殘る〗(自動*ラ四)* と|:のこつてゐio.?一そく圭でとどまうことo",i
"いのとろうころ] (名)小犬。いぬこる。 いのしし,','2 [猪] (名)0 [|#] 偶蹄類,う极。體»滿 I、頸部短く、眼小1""-して脚,1*1'。毛色は黑色で、 黑褐色の則毛な湛じ’脊筋の毛は長^怒れぱえな 逆立ズる0犬飽は口外|:突出し、上方|;向かって曲 る。山中樹木の繁茂彳る所！！棲6L、夜間、田野！一 出て食,1-求め、そ11穴居すioゐ0 LLOやちよ(野 猪] 。®前後の考twく-Pやみ！：突進する者。㊁舊拾面紙幣の異名0—-だけ [猪*] (名) [植] (こう f:wx香*：>o —•むし^ [猪武者] (名)前後の 考1«く*むやみ|:敵|:突進彳ろ武者0",i
いのし0-ぐさ|?!!: [猪尻草，天名精〗(名) [植]  *科の亞灌木。窩？約 1来❶葉に煙草じ似て 小？く、皺毛と銀齒と か有し、一種の奐氣炉 あso瓦秋の*、葉腋每 |:綠色の小頭花^著け soやぶればこ0,i
"い®ちE命] (名)®生物の生活すS原動力。生さて ゐる間。®命。生命。生涯o1'令のをot;iのか0 ©唯一のれ0み。唯|のょりどころ。！がえ^7  [命換；1(名)生命|:かへう程の重大事。！か奢 SN [命限] (名)〇命のつづく,;け。0い2*』,£がら へi間。I-がけ [命懸] (名)命か失ってもかiu す|:行ふ；と。死ぬ资悟ですること。！かほう う,~命果報K名)生命の運の强V*と。運ょく 命の助かる'-と0—，から-が6 [命辛辛] (副) からうじて0やっと生命,;け失111'|;。1asらD (名)全<一命か捧げること0 !がわり!;|-命 代] (名)afぞ6。！ぎ=s [命限] (名)生 命かかけて行ふこと〇!くらべ{;命較] (^〇0 生命の長短かくらべわふこと。©*^なくらべあふ こと。—-げt命毛K名)筆.先の毛。—ごい；^  [命乞] (名)0命の長い,3う,'-と神佛|;祈ること。 ©殺されうY吾人の助命^乞ふこと。—ざた [命 抄汰""名一命じかかはる沙巧丨-しだい^命 次第] (名)命の有無にょ？と。！しらず [命 不^^'(名：^^命か大切じ思はぬことの❺命の危險 かかまはすに事なマぁ：と^又’その人^㊁物の丈 夫で*い間つ8'はれる：と。！すV-  [命盡]  (名)®命8。®命次第。I-だい [命代] (名)殺 され*べ％命か淇ふ金。I-とり [命取] (名)重 病•癍槊-酒•美人•過勞等の.、生命な奪ふ1°。！& が [命長.*}(名)長命者。長®者。丨-ぬすび.一二〇 ___________________AJ一；命盗人] (名)®徒ら1'-長命マS人OS死ぬベ き時1:死,£ぬ人0丨_びろ妒?|ひ [命拾3(名) 生命な失はうとしれのか幸に免れれ：と。I-みよ うが?,""命冥加] (名)死すべ4*合''-、ふし ぞし助かったこと。丨iらい""-命貰] (名]  命乞o丨あつての物種(句)何事に1命がゎっ て®上のこto命6*何事,:ttとと«ること0 I 限9银限り^^命のぁる限り’婧力のゎる限 りか盡くして事な*すこと0|長けれ«辱多 u(句)C莊子天地*1う句'-,長命®人11，恥辱な*1, る：と*1多いo I&CVけCN (句)命*•'あったれ ば；そこの事1出來,:ので*う01の親(句)死 ぬべき所か助けて<れ,:人〇丨の蕻(句)死0へき *合^®れた恩。—0限CS (句)いのちかざり。 Iの霞(句)*人の命。長命。—の際0(名) 0命の*らうとすう時。死1'-ざは〇0死ぬるか生さ£ か0き走う場合o1®境(句)前條|:同じ。—の 潮戸際(句)命の>Ko Iの洗濯(句)*ばら 1な1て，平生の勞か«めること0|°洗濯講 (句)氣|う'らしの爲1時時寄りぁって遊ぶこと0|の 相場がi分五厘(句)命の*-*との3。丨の 玉(句)きんゎま0 Iの_ (句)命かつ«いで行 くたよりo Iの露(句)®いつ消えるかわからぬ は*'«い命。0淚o ―の後(名)死後。—0水(句)®。—は義に豫-)£>て輕し(句X後*普朱,*俾の句'-命^®の爲,:检てるの11，少しも惜しく «い。Iは鴻毛よ9も輕し(句)S丹子の語 及°-'司馬*の報，，任安|書の句] 命か捨てう1の惜1-く«いこと,:いふ0「诚し|1「お|1と4」で、其の羽は甚•た輕い。—は風前の燈の如し(句)(俱舍論の 疏*""-出う] 危險の身|:迫うことの@0人生の無常,£こ との琴—^つ間(句)命®終る04-待つ間。— 脆1-(忽人の死ぬことの早い{'""-いふ^わか死彳 る左1""-いふ 0*の11か,1'': ir-いふo iを縣s< (句)〇命か的'""-して事かすう〇01命^託すること '""-いふ。—を絡®む.(句)危い所1""-からiって生 香てゐJO Iを捧ぐ(句)君父®爲r-命^?し出マ。—を投げ出す(句)死ぬ觉悟,1-さめる。— を拾ふ(名)死ぬ.へ>揚合|:免れる0丨を二つ 持つ(句)自分のほかに一人の子がぁ^にいふ。— を的扣懸く(句)命がけで彳る0 |い-の-なか|? [井中] (名)©井戶の中。©狹い眼 界o Iの蛙(句)せい矣井娃：>0 |い-の-はやたけ••. [猪隼太K名) [人] ®勇の士。 振賴政の臣。堀河天皇の朝、和政が*狱な射れ時、落 ちれ怪狱%剌殺し,:01'の-ふ* •:•: [胃腑}(名) [生] 胃。胃袋。Iいの9 [祈.«1(名)いのること0神佛|:祈願する-こと。！いだ•す{n:s祈出す] (他動、サ 四)無かっ?;物か法力に依って出彳。！の.< {'""""く""4祈退く] (他動*力下二)祈0の力で 逐ひ拂ふ。！の-しS師] (名)禍福•吉凶,：就い て祈®する法師。r佛,:願かかける〇©願ふ0玆む〇 一いの•る{?-n':-H祈る•禱る] (他動、ラ四)®神' |いのんど.t蒔*'H名-植] 微形科の多年生草本。 高う一来位蕕は大形鏰狀に細く分裂しゴ纹黄色 の小花な祓撒形花序,:配列彳る0扁球狀の杲實か結 ^。果實から油か採って香料又は雜用じ供彳る。",i
イはstffi(名)tい花。,i
イは8'派] (名)異«っゎ流派。,i
"い-ば [意馬j (名)狂って容易1""-とめおSへうことの でさない愁情か’跹け出しむ馬じ發へれ語。！し んえんy""意馬心猿K名) [佛] 焴馓.您情® 狂ひ勧いてとめ難いことか-’奔り逸しょう彳る馬と 踫ぎ立つ*のとどめ1'-くいの1""-*へれ語0 |い-ば [射場K名)0弓な射う®。射的場。矢場。® 射的場で射手の立つ位通。！どの [射場殿] (名) 古昔’宮廷じぁっれ射場^ゅぱどのハ弓場殿] 。！は じめt射*始] (名)昔、宮中°射«殿で行っ,:弓 術始めの儀式。一め-はい° [違货^へ名^れがひそむく：と。一い-はい,1 [位牌ズ务死者の戒名か釈しれ木牌。どう?, [位牌堂] (名)位牌か*べぉく堂。 !ち#'ょう?1""位牌知行：|(名)祖先の勸功にょって相傳知行。—を，う""す(句)祖先® 名®か汚すeVは'もとお.る-*n:M3 [い這囘る] (自動-フ四)11ひま,1る0 (古語).'はかせ [醫博士] へ名)古昔、典®擦1'-*し、發 術•調劑術な敎授した職0",i
"イは < [醫伯] (名)傑出し,:發師。替師の敬稱。 い-はく0 [威迫] (名)おどかしせiaこと。お どして從ttせようとす*〇ことo い—はくゐ一:A帷薄] (名),:れ^ぬと彳,;れと。囤 門01彥6ず(句)閨門のみ,;'れ?;う'|:いふ0 い-ばくゐ.•：：• [帷幕K名)®たれざぬとひさi くと。0機密の事か相談マ名所〇 い-ばしょ!?: [居場所] (名>ゐどころ。ゐ3所。 い-はつ [衣鉢] (名] © [佛3©師僧から沙門|:傳へ る*裟と鉢0 ®師から傅へS佛敎の奥義oe師から 傳へう斯道の*義0<-|1ち0ぇ|1つ0 い-はつぬ.！ [遺#}(名)死者4,記念'""-殘し,;頭£。 いば•ゆ{-WIK嘶ゆK自動*ャ下二)い訂,£ くo (古語)",i
"いばら [薔薇] (名) [植3薔薇科の灌木。多くは*立 して刺があ*0葉11羽狀複葉で互生し、托葉•か葉柄 r-著生するo花は美麗で、多くの雌蕊8,壺狀の花床 內|:隱在すJOl!:らo、っばら。",i
"いば6 [茨K名)® [植] とげの6*小木の總稱。® とげ。,1り0©唐被風*どで弧線の集まって生じれ角 點。！がき [茨垣] (名)「かられちJ「薇薇」等0 刺のV?る樹で結,1へれ生垣。！ぐさ [茨草] (名)  [植] 「とげ」(刺] のゎる小木。！ぐろ [茨畔j (名) 莉刺の生ぇう— I■ひげ [茨8 Iと げとげしれこ11いひげ0!"" [茨藻-名) [植] 茨 藻科の一年生淡水草o池沼等1""-生じ、莖は鈾長く、 葉は鋸齒な有す.る線形で淡綠色〇茇0、上部の葉腋 |:帶黄綠色の小Sい裸花か開く 0峨雄異株。 いばらぎ-どう1 [茨木童子3(务°近松戯曲 「傾城酒呑童子」の主人公で、大阪の®商、新町妓樓 の主人が常1■-椴子0外*か着*ので、緞子大盡と呼ぱれれ茨木匮幸齋如仄めかしたといはれる人物。®  [傅] 渡邊網が羅生門でその腕4切っれといふ鬼神。",i
"いは6.さいかく‘1うU""井原西鶴}(名) [人] 江戶時代の浮世草子作家•俳人。本名平山藤五。宗因 の^:に入ゥて談林風か學ぴ二萬堂と號し’後’浮世草 子な出して有备と訂っ-^^その作品はょく雅俗語な 折衷I、物語の,*統を破って' 深''觀照な以て人間生 活か深刻|;描出し、性慾.物慾|;支配？れて行く人間 性か生生と見乜てゐ气元祿六年ハニ三五三：一沒❹年 五十二。其の*,1「兩吟千句」「好色一代女」「奸色一 代男」「好色五人女」「好色二代男」「H本永代蔵」「性 間胸*用」「織留j「S 土産」「俗つれづれ」等が,'so",i
